"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e4cd6ada74f6c5e12e2416749325a217" "site/built/config.yaml" "2025-12-12"
"index.md" "9b341101d36480c9cf55c871cd1fdffd" "site/built/index.md" "2025-11-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/1-what-is-a-unit-tests.md" "ba669da4e6eb98ad7357bedcecbd6b27" "site/built/1-what-is-a-unit-tests.md" "2025-11-04"
"episodes/2-refactor-fortran.md" "9d9096efaedc95392adcfd021af90fc1" "site/built/2-refactor-fortran.md" "2025-12-05"
"episodes/3-writing-your-first-unit-test.md" "9582bf8c63f9d3a0f2f0b231a3b87e23" "site/built/3-writing-your-first-unit-test.md" "2025-12-05"
"episodes/4-pfunit-syntax.md" "1e71fd2c2e00620e93623aba6f6e0a90" "site/built/4-pfunit-syntax.md" "2026-01-06"
"episodes/5-debugging-a-broken-test.md" "96180b037eb5a4d9c07eaf37fc32c90d" "site/built/5-debugging-a-broken-test.md" "2025-12-05"
"episodes/6-testing-parallel-code.md" "7b97f99ccfbdf57bbef63e0dfd7bc988" "site/built/6-testing-parallel-code.md" "2025-12-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c6c79b9031b5ef722ca9d5ff201c13dc" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "12807933e1001fc9684969fa58fb90dd" "site/built/learner-profiles.md" "2025-05-16"
