"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-05-05"
"LICENSE.md" "5a12c4b5c15e10b165ffd7acbf11ebad" "site/built/LICENSE.md" "2026-05-05"
"config.yaml" "0d817f76d21ff0bbe2c6cd988dda32c2" "site/built/config.yaml" "2026-05-26"
"index.md" "d6a6dd728b787525d59b201dc7edf740" "site/built/index.md" "2026-05-05"
"links.md" "8caded3c7909271057ce43b547bf321c" "site/built/links.md" "2026-07-14"
"episodes/1-what-is-a-unit-tests.md" "f1d8d0a1dc7bb5f7bfa5e782a5c13dde" "site/built/1-what-is-a-unit-tests.md" "2026-07-14"
"episodes/2-refactor-fortran.md" "8c4bef7b41c5d2939bb2f37db83afa26" "site/built/2-refactor-fortran.md" "2026-07-14"
"episodes/3-writing-your-first-unit-test.md" "38d0828126671a93ce5158d0ad74ba0e" "site/built/3-writing-your-first-unit-test.md" "2026-07-14"
"episodes/4-pfunit-basics.md" "66b6c325b7fc2189a97add7451d32681" "site/built/4-pfunit-basics.md" "2026-07-14"
"episodes/5-integrating-with-build-systems.md" "3517491b1a4a20b3f129ce7296c8bce2" "site/built/5-integrating-with-build-systems.md" "2026-07-14"
"episodes/6-parameterising-pfunit-tests.md" "e4ea9862378d9fb6b039750fcbc151ea" "site/built/6-parameterising-pfunit-tests.md" "2026-07-14"
"episodes/7-testing-parallel-code.md" "de453528af90a0faa52566ac5d7ce7d1" "site/built/7-testing-parallel-code.md" "2026-07-14"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2026-05-05"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2026-05-05"
"learners/setup.md" "2c7be2ba5c7cf86d86c2e18cc5d11819" "site/built/setup.md" "2026-07-14"
"profiles/learner-profiles.md" "e938a693478164f732c321948c0141da" "site/built/learner-profiles.md" "2026-05-05"
