"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "b743fc1641f7ba0d85dd08f0926ffb7e" "site/built/config.yaml" "2025-06-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "90353892bb2eb86a566f2aa68754a9d1" "site/built/introduction.md" "2025-05-16"
"episodes/4-debugging-a-broken-test.md" "d7345ae8bfa67d6894fbf7ba4157dbde" "site/built/4-debugging-a-broken-test.md" "2025-06-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "12807933e1001fc9684969fa58fb90dd" "site/built/learner-profiles.md" "2025-05-16"
